Parent KZA,Daughter KZA,Emitted Particles,Cross Sections
22481,224815,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.01669768, 0.1681898, 0.4860923, 1.022463, 1.142084, 1.084345, 1.053919, 1.038063, 1.013486, 0.9844073, 0.9524835, 0.8972435000000001, 0.860193, 0.8120618000000001, 0.746584, 0.6837522, 0.6277576, 0.5606127, 0.5146834, 0.4873292, 0.46498090000000003, 0.4534991, 0.42837800000000004, 0.3911566, 0.37021250000000006, 0.35928540000000003, 0.3477975, 0.3357105, 0.3230153, 0.3096656, 0.29664510000000005, 0.2865163, 0.2761818, 0.2666598, 0.25758960000000003, 0.2481331, 0.2399705, 0.2321532, 0.2251533, 0.21898870000000004, 0.2091026, 0.19853540000000003, 0.1929362, 0.19032210000000002, 0.18927680000000002, 0.18811270000000002, 0.1819164, 0.17177, 0.1637436, 0.15797090000000003, 0.1483002, 0.1359597, 0.1279431, 0.12374790000000001, 0.1193473, 0.11511460000000001, 0.1112693, 0.10763100000000002, 0.10400730000000001, 0.1010249, 0.09831873999999999, 0.09557259, 0.09325369, 0.0909124, 0.08857709, 0.08646675999999999, 0.08365855, 0.08063618, 0.0784933, 0.07635462999999999, 0.07413346, 0.0717961, 0.06930877, 0.0666818, 0.06391533, 0.060987349999999996, 0.05791052, 0.054735980000000004, 0.05142387, 0.04808998, 0.04467504, 0.04187896000000001, 0.04019472, 0.03933616, 0.03875642, 0.03737229, 0.034672930000000005, 0.03147694, 0.028403139999999997, 0.025500340000000003, 0.02275446, 0.02017312, 0.01672382, 0.012739970000000002, 0.009220474, 0.006867736, 0.005808244000000001, 0.004882741, 0.004081264, 0.0033881220000000004, 0.002790434, 0.002279934, 0.0019066240000000002, 0.001706059, 0.001473668, 0.0011631270000000001, 0.0009045306000000001, 0.0006940737, 0.0005255888, 0.00038886, 0.00028242720000000004, 0.00020151150000000004, 0.0001401161, 9.677885e-05, 6.59803e-05, 4.4365870000000006e-05, 3.2437630000000005e-05, 2.484496e-05, 1.67657e-05, 1.3357750000000001e-05, 1.077444e-05, 8.697298e-06, 7.012279999999999e-06, 5.521829e-06, 2.876967e-06, 1.944485e-06, 1.4442759999999998e-06, 6.793220999999999e-07]"
22481,224816,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.0013897330000000002, 0.01399829, 0.04045703, 0.08513396000000001, 0.09574790999999999, 0.09148017, 0.08923294999999999, 0.08806188000000001, 0.08624669000000001, 0.08409905999999999, 0.08174126, 0.07767566000000001, 0.07501477000000001, 0.07159059, 0.06693234, 0.06246235000000001, 0.058478760000000005, 0.053765890000000004, 0.050665699999999994, 0.048792140000000005, 0.04724865, 0.04642964, 0.04463765000000001, 0.042173930000000005, 0.04096641, 0.04031885, 0.03963805, 0.03892175, 0.038169400000000006, 0.03737827, 0.03659606, 0.03594751, 0.035281030000000005, 0.03465098, 0.034038, 0.03340307, 0.032955860000000003, 0.03258037, 0.0322311, 0.03190848, 0.0313911, 0.030838070000000002, 0.03054503, 0.03040823, 0.030353520000000002, 0.0302962, 0.030073500000000003, 0.029696729999999998, 0.02939587, 0.029162240000000002, 0.02848012, 0.027520190000000003, 0.026896080000000003, 0.02661184, 0.026313930000000003, 0.026020460000000002, 0.02574697, 0.02548225, 0.02521546, 0.025016120000000003, 0.02484867, 0.024678330000000002, 0.02453205, 0.02438357, 0.02421785, 0.02405864, 0.02377404, 0.02343649, 0.02318649, 0.02283851, 0.022451880000000004, 0.02203829, 0.021503030000000003, 0.020907170000000003, 0.0202577, 0.019493990000000003, 0.01868179, 0.01779019, 0.016839550000000002, 0.01584805, 0.014812559999999999, 0.013944780000000002, 0.013415990000000001, 0.01314643, 0.012964409999999999, 0.012524219999999999, 0.01165531, 0.010618289999999999, 0.009609092000000001, 0.008646113, 0.00772804, 0.006859434, 0.005690527000000001, 0.004330584, 0.003124635, 0.002318779, 0.001955703, 0.001639376, 0.0013664950000000001, 0.0011316079999999999, 0.0009300988, 0.0007588945, 0.0006342402000000001, 0.0005674745, 0.0004902665, 0.00038725310000000003, 0.0003015345, 0.00023171510000000002, 0.0001757042, 0.0001301408, 9.457956e-05, 6.74812e-05, 4.688807e-05, 3.2345730000000007e-05, 2.2018650000000003e-05, 1.478416e-05, 1.079993e-05, 8.268672e-06, 5.579433e-06, 4.446299e-06, 3.5877289999999997e-06, 2.897434e-06, 2.337355e-06, 1.8417589999999998e-06, 9.61205e-07, 6.502377e-07, 4.832968e-07, 2.2749109999999997e-07]"
22481,224817,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.016691670000000002, 0.1681293, 0.48591720000000005, 1.022027, 1.140337, 1.081578, 1.05061, 1.034472, 1.009458, 0.9798624, 0.9473708000000001, 0.8911394, 0.8533833, 0.8043152, 0.7375630000000001, 0.6735083000000001, 0.6164239, 0.5479221, 0.5009936, 0.47313460000000007, 0.4504027, 0.438782, 0.413357, 0.3757942, 0.354843, 0.34394900000000006, 0.33249590000000007, 0.3204456, 0.30778890000000003, 0.2944797, 0.2815142, 0.27148720000000004, 0.26126350000000004, 0.2518654, 0.2429306, 0.23361550000000003, 0.2255821, 0.21789239999999999, 0.21102490000000002, 0.204998, 0.19533270000000003, 0.1850015, 0.1795273, 0.1769716, 0.1759496, 0.1748189, 0.16897850000000003, 0.15943240000000003, 0.1518822, 0.1464934, 0.1381224, 0.127511, 0.1207968, 0.1176925, 0.1144387, 0.1112995, 0.10871800000000001, 0.1063626, 0.10400560000000002, 0.10226740000000001, 0.10082390000000002, 0.09939740000000001, 0.09842136, 0.09748378, 0.09669297, 0.0960549, 0.09522686999999999, 0.09434474, 0.09368563, 0.09271726, 0.09163198, 0.09045481000000001, 0.08870634000000001, 0.08670042, 0.08444952000000001, 0.08158616, 0.07851458, 0.07497919, 0.07115128999999999, 0.06706169000000001, 0.06273727, 0.05906701, 0.05681668, 0.055669550000000005, 0.05489495, 0.05301321, 0.049282950000000006, 0.04482593, 0.040483269999999995, 0.036345670000000004, 0.03241176, 0.028703270000000003, 0.02374446, 0.01802549, 0.01300404, 0.009667313, 0.008171248, 0.006869766, 0.005747419, 0.004780801, 0.00394965, 0.003241302, 0.0027233070000000003, 0.0024448340000000003, 0.002121079, 0.00168666, 0.001321947, 0.001022001, 0.0007790415, 0.0005799085, 0.0004233338, 0.00030328520000000005, 0.000211604, 0.0001466041, 0.0001002826, 6.770326e-05, 4.968487e-05, 3.818413e-05, 2.5902320000000002e-05, 2.0698270000000003e-05, 1.674076e-05, 1.3546200000000001e-05, 1.094698e-05, 8.639772e-06, 4.521377e-06, 3.061856e-06, 2.2773579999999997e-06, 1.072892e-06]"
22481,224818,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.009356085, 0.09424054, 0.2723684, 0.5728913000000001, 0.6395898, 0.606971, 0.589781, 0.5808228, 0.5669376, 0.5505094, 0.5324735, 0.5012679000000001, 0.4803519, 0.4531875000000001, 0.416233, 0.38077190000000005, 0.3491696, 0.31132570000000004, 0.28555640000000004, 0.270235, 0.2577207, 0.2512978, 0.2372451, 0.21691280000000002, 0.20598130000000003, 0.20026259999999999, 0.19425030000000001, 0.1879246, 0.1812805, 0.1742939, 0.16746760000000002, 0.16211160000000002, 0.1566415, 0.1515843, 0.1467533, 0.1417245, 0.1375758, 0.13370310000000002, 0.13020810000000002, 0.1270988, 0.12211250000000001, 0.1167827, 0.11395850000000002, 0.1126401, 0.1121128, 0.1115379, 0.10875459999999999, 0.10414620000000002, 0.10048960000000001, 0.09789678, 0.09412139, 0.08929401000000001, 0.08641806, 0.08555735, 0.08465875, 0.08379120000000001, 0.08334386, 0.08305099, 0.0827609, 0.08278890000000001, 0.08299118, 0.08324884, 0.08377939, 0.08438048000000001, 0.08516991000000002, 0.0859839, 0.08704853, 0.0881864, 0.08893686, 0.08916669, 0.08927237, 0.0893266, 0.0885798, 0.08753259999999999, 0.08620322, 0.08400908, 0.08160038, 0.0785074, 0.07504893, 0.07116506, 0.06695588, 0.06328373, 0.061002900000000006, 0.059840229999999994, 0.059055130000000004, 0.057122849999999996, 0.05324648, 0.048582770000000004, 0.043994160000000004, 0.03959159, 0.035386890000000004, 0.03140955, 0.02607424, 0.01990694, 0.01446215, 0.010824700000000001, 0.009193675, 0.007770356, 0.006537265, 0.005470005, 0.004546842, 0.0037547310000000003, 0.0031712370000000004, 0.00285583, 0.0024873620000000003, 0.001989414, 0.0015677700000000002, 0.001218209, 0.0009328011000000001, 0.0006974947, 0.000511367, 0.00036788850000000003, 0.00025776309999999997, 0.0001793183, 0.0001231665, 8.349911000000002e-05, 6.147736e-05, 4.7373440000000006e-05, 3.2260930000000004e-05, 2.5835460000000004e-05, 2.093819e-05, 1.6974900000000002e-05, 1.3743870000000002e-05, 1.08691e-05, 5.7155169999999996e-06, 3.880997e-06, 2.8929629999999997e-06, 1.368073e-06]"
22481,224819,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.0007292809, 0.007345789, 0.02123036, 0.0447032, 0.050801540000000006, 0.04900674000000001, 0.048063909999999994, 0.04757258, 0.04681101, 0.04590996, 0.044920730000000006, 0.04323652, 0.04223422, 0.04099491, 0.03930895, 0.037691140000000005, 0.03624936, 0.03464343, 0.03380393, 0.03331057, 0.03289936, 0.03267154, 0.03217304, 0.03170854, 0.031763400000000004, 0.031800709999999996, 0.03183993, 0.03188121, 0.031924549999999996, 0.03197014, 0.03201594, 0.032056680000000004, 0.03209886, 0.03213992, 0.032180810000000004, 0.032236980000000005, 0.0326133, 0.03314532, 0.033666760000000004, 0.03417786, 0.03499752, 0.03587366, 0.036337890000000005, 0.03655462, 0.0366413, 0.03674915, 0.03761975, 0.039210880000000004, 0.04049462, 0.04139463, 0.04256296, 0.044121379999999995, 0.0455471, 0.04692562, 0.048376520000000006, 0.04987462, 0.051487920000000006, 0.05318101000000001, 0.05494243, 0.05675347000000001, 0.058636400000000005, 0.060599309999999997, 0.06256840000000001, 0.06462056, 0.06679506, 0.06882732, 0.07128932, 0.07383506, 0.0755567, 0.07650666, 0.07729643, 0.07805771, 0.07788247000000001, 0.07738081000000001, 0.07659779, 0.07488411, 0.07296992000000001, 0.07035168, 0.06737561, 0.06397577, 0.060262380000000004, 0.0570074, 0.054981270000000006, 0.05394844, 0.05325101, 0.05153427, 0.048089810000000004, 0.04394994, 0.03988348, 0.03599054, 0.03227917, 0.028773390000000003, 0.02407307, 0.01862546, 0.01374558, 0.01043052, 0.008938388, 0.0076225189999999995, 0.006469175, 0.00545918, 0.004575071, 0.0038070260000000002, 0.003235392, 0.002923909, 0.0025574219999999997, 0.002058231, 0.001631589, 0.00127488, 0.0009814059000000002, 0.0007380505, 0.0005443932000000001, 0.0003942149, 0.0002781999, 0.0001949649, 0.000134916, 9.212637000000002e-05, 6.818428e-05, 5.274438e-05, 3.609562e-05, 2.8976160000000003e-05, 2.353159e-05, 1.9110740000000003e-05, 1.549869e-05, 1.2277080000000002e-05, 6.480436e-06, 4.410226999999999e-06, 3.29364e-06, 1.5636699999999998e-06]"
22481,2248110,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1.307119e-07, 1.316615e-06, 3.8052019999999996e-06, 8.07653e-06, 1.0475550000000002e-05, 1.1468460000000001e-05, 1.2008100000000001e-05, 1.2289310000000002e-05, 1.272519e-05, 1.324091e-05, 1.3807090000000001e-05, 1.5056300000000002e-05, 1.7141600000000002e-05, 2.046531e-05, 2.498688e-05, 2.9325790000000002e-05, 3.319248e-05, 3.948951e-05, 4.804342e-05, 5.527043e-05, 6.186642000000001e-05, 6.666799e-05, 7.717869e-05, 9.655089000000001e-05, 0.00011724479999999999, 0.0001312028, 0.00014587740000000001, 0.0001613171, 0.0001775337, 0.0001945864, 0.0002135519, 0.00023714, 0.0002622745, 0.00029112130000000003, 0.0003231678, 0.0003571726, 0.00040089370000000006, 0.00045028860000000006, 0.0005111436, 0.0005838932, 0.0007005620000000001, 0.0008252689000000001, 0.000891347, 0.000922196, 0.0009345329, 0.0009503315000000001, 0.0010987070000000002, 0.0014289460000000002, 0.001704267, 0.0019012640000000002, 0.0022443330000000003, 0.00279364, 0.0033160560000000004, 0.0037564639999999997, 0.004220013, 0.004745677, 0.005352890999999999, 0.006045203, 0.006801590000000001, 0.007641155, 0.008546877999999999, 0.00950871, 0.010576080000000002, 0.01170748, 0.01301361, 0.014288209999999999, 0.016095790000000002, 0.01808906, 0.01947649, 0.02062316, 0.02175306, 0.022908710000000002, 0.02366735, 0.0243172, 0.02486127, 0.024949690000000004, 0.0249787, 0.02463017, 0.024122599999999998, 0.023367239999999997, 0.02245383, 0.02157537, 0.02100638, 0.020716329999999998, 0.02052048, 0.02002117, 0.0189882, 0.01772581, 0.016456679999999998, 0.01521917, 0.01402056, 0.012869090000000001, 0.011279170000000002, 0.009343346, 0.0073943310000000005, 0.005926693, 0.005251609, 0.004624716, 0.004045891, 0.003513836, 0.0030261740000000004, 0.002582888, 0.002240873, 0.002049232, 0.0018182440000000001, 0.001495059, 0.0012097899999999999, 0.0009640438, 0.0007561993, 0.0005800964, 0.0004367997, 0.0003232383, 0.0002335163, 0.0001675954, 0.000118824, 8.310065e-05, 6.260658e-05, 4.9090760000000005e-05, 3.42056e-05, 2.7711440000000003e-05, 2.2684570000000004e-05, 1.855127e-05, 1.5144540000000002e-05, 1.2076220000000001e-05, 6.469136e-06, 4.438316999999999e-06, 3.336396e-06, 1.603501e-06]"
22481,2248111,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.002028657, 0.02043395, 0.05905698, 0.1243795, 0.1418431, 0.1372245, 0.13479850000000002, 0.1335343, 0.13157470000000002, 0.1292563, 0.12671090000000002, 0.1223665, 0.1197301, 0.11644209999999999, 0.11196900000000001, 0.10767670000000001, 0.10385150000000001, 0.09926843, 0.09610805, 0.09413427, 0.09249425, 0.09159584000000001, 0.08963005, 0.08681681, 0.08527678, 0.0844361, 0.08355227, 0.08262235999999999, 0.08164565, 0.08061859, 0.07959723, 0.07872845, 0.0778332, 0.07697785, 0.07613861, 0.0752695, 0.07466125, 0.07415306, 0.07367632, 0.0732315, 0.07251816, 0.07175566, 0.07135164, 0.07116302000000001, 0.0710876, 0.07098757, 0.07006396, 0.06847431000000001, 0.06720757, 0.06633077, 0.06540195, 0.06426274, 0.06346991, 0.06302103, 0.06254984999999999, 0.06208081, 0.06157845, 0.06106624, 0.060547290000000004, 0.06007689, 0.05962134, 0.0591486, 0.05868703, 0.058207339999999996, 0.057655130000000006, 0.057116730000000004, 0.05620919, 0.055150420000000006, 0.05438001, 0.05342919, 0.05239508, 0.051298079999999996, 0.05000667, 0.048602900000000004, 0.04710227, 0.045436500000000005, 0.04367628, 0.04180668, 0.03983549, 0.03780858, 0.03570708, 0.03395123, 0.032882850000000005, 0.03233823, 0.03197048, 0.03107824, 0.02931158, 0.02718988, 0.02510357, 0.02308218, 0.021122429999999998, 0.01923223, 0.01660396, 0.013397870000000001, 0.01027436, 0.008009715, 0.006966954, 0.00601895, 0.00516455, 0.004397819, 0.0037129430000000002, 0.003107716, 0.00265256, 0.0024027840000000003, 0.0021077469999999997, 0.001704604, 0.001359064, 0.001069295, 0.0008298819000000001, 0.0006300829000000001, 0.00046954130000000007, 0.0003434262, 0.000244467, 0.0001722863, 0.00011942420000000001, 8.133392000000001e-05, 5.991275e-05, 4.609904e-05, 3.126268e-05, 2.4964320000000002e-05, 2.0175540000000003e-05, 1.631637e-05, 1.318166e-05, 1.040508e-05, 5.465141e-06, 3.7163489999999998e-06, 2.7757619999999995e-06, 1.322365e-06]"
22481,2248112,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.013999010000000001, 0.14100710000000002, 0.4075303, 0.8571318, 0.9558902, 0.9062, 0.8800090000000002, 0.8663601999999999, 0.8452044000000001, 0.820174, 0.7926942000000001, 0.7451379, 0.7132131, 0.6717267, 0.6152886, 0.5611312, 0.5128671, 0.45494960000000007, 0.4152848, 0.3917739, 0.37259980000000004, 0.3628179, 0.3414161, 0.3096272, 0.29175080000000003, 0.28247890000000003, 0.2727309, 0.2624748, 0.2517026, 0.2403749, 0.229352, 0.22087310000000004, 0.21223340000000002, 0.20430820000000002, 0.19678720000000002, 0.18894200000000003, 0.1820775, 0.17545500000000003, 0.16956420000000003, 0.1644217, 0.15617460000000002, 0.1473594, 0.1426885, 0.14050780000000002, 0.1396358, 0.13867000000000002, 0.13366370000000002, 0.12551980000000001, 0.11908550000000001, 0.1145005, 0.1075111, 0.09871205, 0.09317347, 0.09062957, 0.08796335, 0.08539877000000001, 0.08335820000000001, 0.08152495, 0.07969339, 0.0784421, 0.07747647, 0.07655174, 0.07610039, 0.07571462000000001, 0.0755913, 0.07561883, 0.07591433, 0.07634347, 0.07662674, 0.07671595, 0.07675901, 0.07676467, 0.07621089, 0.07544616000000001, 0.07445373, 0.07275334, 0.07087850000000001, 0.0683936, 0.06559074, 0.06238094, 0.058869439999999995, 0.05576408, 0.0538233, 0.05283397, 0.052165920000000005, 0.05050824, 0.04715833, 0.04310576, 0.03908636, 0.03520117, 0.03146898, 0.02792002, 0.023130750000000002, 0.01756781, 0.012662640000000001, 0.009400693, 0.007936825, 0.0066654010000000005, 0.005570671, 0.00462978, 0.003822926, 0.0031370710000000004, 0.002636711, 0.002367864, 0.0020561159999999998, 0.0016377120000000002, 0.00128634, 0.0009968196000000001, 0.0007615549, 0.0005680721, 0.0004153644, 0.00029787360000000003, 0.0002079027, 0.0001440155, 9.847045e-05, 6.645785000000001e-05, 4.8770990000000004e-05, 3.7492270000000005e-05, 2.5454770000000004e-05, 2.035485e-05, 1.647583e-05, 1.334277e-05, 1.079189e-05, 8.525509e-06, 4.471476e-06, 3.031394e-06, 2.25656e-06, 1.064095e-06]"
