Parent KZA,Daughter KZA,Emitted Particles,Cross Sections
22481,2248113,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1.1068690000000002e-08, 1.114911e-07, 3.222248e-07, 6.868381e-07, 9.554176999999998e-07, 1.118131e-06, 1.206698e-06, 1.2528529999999999e-06, 1.324392e-06, 1.4090349999999999e-06, 1.50196e-06, 1.7193469999999998e-06, 2.127095e-06, 2.785876e-06, 3.682083e-06, 4.542084e-06, 5.308488999999999e-06, 6.64484e-06, 8.659729e-06, 1.048695e-05, 1.221472e-05, 1.3583050000000002e-05, 1.6578620000000002e-05, 2.220577e-05, 2.883472e-05, 3.3506260000000005e-05, 3.8417610000000004e-05, 4.358503e-05, 4.9012470000000003e-05, 5.4719720000000005e-05, 6.128739000000001e-05, 7.018708e-05, 7.972772e-05, 9.123951000000001e-05, 0.00010439050000000002, 0.0001183657, 0.00013682280000000001, 0.0001578469, 0.0001857163, 0.0002206808, 0.0002767536, 0.00033668960000000003, 0.0003684477, 0.0003832741, 0.00038920340000000005, 0.00039694750000000004, 0.00047499190000000006, 0.0006578591, 0.0008114403, 0.0009218998, 0.0011276600000000002, 0.001472079, 0.001813862, 0.002108765, 0.0024192429999999997, 0.002780538, 0.003211274, 0.0037163, 0.004275301, 0.004921732000000001, 0.005631863, 0.006393248, 0.007279616, 0.008226234, 0.009364918, 0.01049729, 0.012213020000000002, 0.014149229999999999, 0.015508919999999999, 0.01674509, 0.017997970000000002, 0.01928799, 0.02025975, 0.02115723, 0.021964769999999998, 0.02234144, 0.02267251, 0.022608899999999998, 0.02238794, 0.02188578, 0.02121083, 0.02049892, 0.020021499999999998, 0.01977813, 0.01961379, 0.01918062, 0.018259650000000002, 0.01711597, 0.01594119, 0.014777499999999999, 0.013638410000000002, 0.012534980000000001, 0.01099942, 0.009118898, 0.007219092, 0.005786488, 0.005127601000000001, 0.0045152000000000005, 0.003950286, 0.003431138, 0.002955751, 0.002523921, 0.0021910140000000002, 0.002004627, 0.001779812, 0.0014653830000000002, 0.00118756, 0.0009478137000000001, 0.0007445632, 0.0005719366, 0.00043110830000000003, 0.000319243, 0.0002307014, 0.0001655793, 0.0001173849, 8.209533000000002e-05, 6.185998e-05, 4.8519910000000003e-05, 3.383091e-05, 2.742145e-05, 2.245892e-05, 1.837656e-05, 1.5010250000000003e-05, 1.1976420000000002e-05, 6.424508e-06, 4.4107299999999995e-06, 3.317371e-06, 1.595381e-06]"
22481,2248114,n,"[7.32025e-22, 3.2509899999999995e-21, 5.202759999999999e-21, 8.30301e-21, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 1e-20, 0.008354131, 0.08414821, 0.24320010000000003, 0.512043, 0.5802008, 0.5563033000000001, 0.5436421, 0.5370440000000001, 0.5268169, 0.5147168, 0.5014326, 0.4783467, 0.46240300000000006, 0.44146450000000004, 0.4129798, 0.38564620000000005, 0.3612869, 0.330938, 0.3076352, 0.2933032, 0.2815546, 0.27543829999999997, 0.2620561, 0.24150749999999999, 0.22909290000000004, 0.22258110000000003, 0.21573509999999999, 0.2085321, 0.2009667, 0.19301120000000002, 0.1852433, 0.1791682, 0.1729658, 0.1672391, 0.1617743, 0.1560602, 0.1507267, 0.1454087, 0.1406693, 0.13652150000000002, 0.1298696, 0.12275950000000001, 0.11899200000000001, 0.1172332, 0.1165298, 0.11574240000000001, 0.1114609, 0.1044967, 0.09899645, 0.09506413000000001, 0.0888685, 0.08106352, 0.07614169999999999, 0.07381992000000001, 0.07138606, 0.06905077000000001, 0.06715441, 0.06543681, 0.06372385, 0.06252428, 0.06157519, 0.06066713, 0.060229160000000004, 0.059857600000000004, 0.05979724, 0.05990783, 0.06052438, 0.06138943, 0.06200726000000001, 0.06266558, 0.06335995, 0.06405954, 0.06436467, 0.06454577, 0.06454375, 0.063872, 0.06307017000000001, 0.06158898, 0.05979265, 0.0574782, 0.054814379999999996, 0.0523109, 0.05070454, 0.04988568, 0.04933275, 0.04791908, 0.044987519999999996, 0.0413809, 0.037719130000000003, 0.034112170000000004, 0.030600070000000004, 0.02722236, 0.02261006, 0.01720008, 0.01239757, 0.009196035, 0.007758849, 0.006509944, 0.00543582, 0.0045138949999999995, 0.003724668, 0.0030553180000000004, 0.002567856, 0.002306592, 0.002003539, 0.00159754, 0.001256667, 0.0009755966000000001, 0.0007467563000000001, 0.0005580941, 0.00040872339999999997, 0.0002934381, 0.00020491860000000002, 0.00014194940000000002, 9.702665000000001e-05, 6.545981000000001e-05, 4.803266e-05, 3.692907e-05, 2.508664e-05, 2.007084e-05, 1.6255670000000002e-05, 1.3173140000000002e-05, 1.066223e-05, 8.42979e-06, 4.4296899999999994e-06, 3.005977e-06, 2.239286e-06, 1.056867e-06]"
22481,2248115,n,"[0.0008161580000000001, 0.003529757, 0.005930064, 0.007515114, 0.01098438, 0.0149711, 0.01604696, 0.01666348, 0.01731164, 0.01799361, 0.01870988, 0.019463090000000002, 0.02024606, 0.02103818, 0.021868310000000002, 0.02272497, 0.023614700000000002, 0.02453299, 0.025098750000000003, 0.025521810000000002, 0.02593687, 0.02634417, 0.02699736, 0.02769555, 0.0280655, 0.028238219999999998, 0.02830729, 0.028379880000000003, 0.02867039, 0.02917734, 0.029584549999999998, 0.029850340000000003, 0.029854219999999997, 0.029772, 0.029552969999999998, 0.029124, 0.02867181, 0.02822891, 0.02783083, 0.02745184, 0.02707226, 0.02685174, 0.02671255, 0.02657976, 0.02651811, 0.026466379999999998, 0.02644337, 0.026437719999999998, 0.026423790000000003, 0.026406060000000002, 0.02638402, 0.026274739999999998, 0.026138889999999998, 0.02598632, 0.02568841, 0.02533022, 0.024913470000000004, 0.02433501, 0.02370866, 0.02294813, 0.02211087, 0.02118279, 0.020182500000000003, 0.019305540000000003, 0.01875961, 0.018481320000000002, 0.018293410000000003, 0.01782535, 0.01687632, 0.01571832, 0.01455371, 0.01340399, 0.01227382, 0.011170979999999999, 0.009618885, 0.007709028000000001, 0.005852914000000001, 0.004518136, 0.003902386, 0.003346238, 0.002848933, 0.002406698, 0.0020155240000000003, 0.0016737899999999999, 0.001419284, 0.001280845, 0.001118489, 0.0008986093000000001, 0.0007120713000000001, 0.0005571238, 0.0004301266, 0.0003247546, 0.0002405685, 0.000174802, 0.0001235159, 8.637673e-05, 5.939916000000001e-05, 4.0140110000000006e-05, 2.9400710000000002e-05, 2.252773e-05, 1.5197740000000001e-05, 1.210597e-05, 9.764121e-06, 7.883816999999999e-06, 6.360158e-06, 5.014018e-06, 2.627273e-06, 1.7844899999999997e-06, 1.3316309999999999e-06, 6.332119999999999e-07]"
22481,2248116,n,"[0.001301923, 0.0046705800000000006, 0.0120508, 0.020274169999999998, 0.02207945, 0.023107410000000002, 0.02418815, 0.02532524, 0.02651953, 0.02777541, 0.02909024, 0.030453579999999997, 0.031885409999999996, 0.03338049, 0.034945830000000004, 0.03655975, 0.03751422, 0.03819868, 0.03887203, 0.03953468, 0.040597390000000004, 0.04173331, 0.0423352, 0.0426162, 0.04272857, 0.04283142, 0.042849149999999996, 0.042847970000000006, 0.04284705, 0.04284922, 0.04290045, 0.04297958, 0.04300101, 0.042948230000000004, 0.042892400000000004, 0.04283302, 0.04270087, 0.042542, 0.042380959999999995, 0.042249100000000005, 0.0421299, 0.0420121, 0.04193159, 0.04185429, 0.04179083, 0.04174067, 0.041640819999999995, 0.04151915, 0.041419540000000005, 0.04119703, 0.0409344, 0.04064508, 0.040154220000000004, 0.03957703, 0.03891435, 0.03802246, 0.03705921, 0.035900470000000004, 0.03462821, 0.03322004, 0.03170324, 0.03037223, 0.02954332, 0.02912077, 0.02883545, 0.028123900000000004, 0.02667962, 0.02491545, 0.023138429999999998, 0.02138135, 0.019651730000000003, 0.01796147, 0.01557664, 0.012628680000000002, 0.009718842, 0.007594057, 0.006613685, 0.005720352000000001, 0.004913551, 0.00418863, 0.003540283, 0.002967066, 0.002535563, 0.002298831, 0.0020189210000000003, 0.001636242, 0.001307652, 0.001031483, 0.0008025418000000001, 0.0006108638000000001, 0.0004562646, 0.0003343709, 0.0002384127, 0.0001682418, 0.00011675750000000002, 7.961100000000001e-05, 5.8701390000000006e-05, 4.520674e-05, 3.070002e-05, 2.4535070000000003e-05, 1.984419e-05, 1.6060190000000002e-05, 1.298416e-05, 1.0256940000000001e-05, 5.396188999999999e-06, 3.672443e-06, 2.744653e-06, 1.308645e-06]"
22481,2248117,n,"[0.00022085720000000004, 0.0034203579999999996, 0.006681749, 0.01011056, 0.01371815, 0.01750726, 0.021491729999999997, 0.0256803, 0.030083449999999998, 0.03471326, 0.03957986, 0.044698070000000006, 0.04988636, 0.05077955000000001, 0.049758050000000005, 0.048822830000000005, 0.04797556, 0.0466168, 0.04516442, 0.044394859999999994, 0.044035580000000005, 0.043891910000000006, 0.043726310000000004, 0.04270643, 0.040999549999999996, 0.03964445, 0.03866199, 0.03687791, 0.03454034, 0.03305834, 0.03239613, 0.03170219, 0.03102972, 0.030494490000000003, 0.030012530000000003, 0.029533580000000004, 0.02937763, 0.02939409, 0.029447320000000003, 0.02971038, 0.03002238, 0.03051233, 0.03105018, 0.03201361, 0.03315682, 0.03396596, 0.03476057, 0.03558249, 0.036425980000000004, 0.03702086, 0.03755188, 0.03798056, 0.03798075, 0.037915199999999996, 0.0373914, 0.03666944, 0.03557454, 0.03423909, 0.03290046, 0.03201931, 0.03157013, 0.03126683, 0.03046793, 0.02877033, 0.026646100000000002, 0.024439000000000002, 0.02222107, 0.02002839, 0.017891030000000002, 0.01492594, 0.01139575, 0.008219928, 0.006090732, 0.005130586, 0.004296199, 0.003578585, 0.002963639, 0.002438229, 0.0019940500000000002, 0.001671493, 0.0014990749999999999, 0.001299798, 0.001033518, 0.0008109349999999999, 0.0006281780000000001, 0.00047988400000000003, 0.0003579325, 0.00026158990000000004, 0.0001873629, 0.0001304643, 9.006715e-05, 6.131962e-05, 4.119072000000001e-05, 3.012181e-05, 2.3098690000000002e-05, 1.564071e-05, 1.249547e-05, 1.010932e-05, 8.186239999999999e-06, 6.622228e-06, 5.23386e-06, 2.7503489999999996e-06, 1.866872e-06, 1.391095e-06, 6.56723e-07]"
22481,2248118,n,"[0.0003466, 0.001928557, 0.003696304, 0.005554465000000001, 0.007508694000000001, 0.009513918, 0.01046316, 0.01096305, 0.01148476, 0.01202956, 0.01290327, 0.013837180000000001, 0.014332020000000001, 0.014563040000000001, 0.01465543, 0.0147484, 0.01501474, 0.01547655, 0.01584838, 0.01611845, 0.016632690000000002, 0.01736545, 0.01796748, 0.01844296, 0.01894299, 0.01945648, 0.01999082, 0.020542690000000002, 0.02111475, 0.02168608, 0.02227114, 0.02288449, 0.023519739999999997, 0.024185599999999998, 0.02491834, 0.02561682, 0.02653515, 0.027518729999999998, 0.02819518, 0.0286774, 0.02912879, 0.02958289, 0.0297709, 0.029874619999999998, 0.029899179999999997, 0.02963102, 0.02931001, 0.02873974, 0.02805335, 0.02719, 0.026205720000000002, 0.02528844, 0.02470193, 0.02440294, 0.02420106, 0.02368397, 0.022610070000000003, 0.0212794, 0.01991261, 0.01853997, 0.0171729, 0.01582295, 0.013892500000000002, 0.01146662, 0.008991321, 0.007134323000000001, 0.006274526, 0.005480337, 0.004752701, 0.004089819999999999, 0.0034888659999999998, 0.002950138, 0.00254, 0.002312972, 0.002042405, 0.001669058, 0.001344928, 0.0010695049999999999, 0.0008387352, 0.0006438123, 0.0004850739, 0.0003586843, 0.0002581522, 0.0001838393, 0.0001287154, 8.849335e-05, 6.563509e-05, 5.076216e-05, 3.465641e-05, 2.776683e-05, 2.2504480000000003e-05, 1.824368e-05, 1.477161e-05, 1.1685220000000001e-05, 6.164507999999999e-06, 4.201354e-06, 3.143586e-06, 1.502609e-06]"
22481,2248119,n,"[3.441656e-05, 0.00440171, 0.01204367, 0.01987295, 0.023281350000000003, 0.02479199, 0.026425869999999997, 0.0281888, 0.03101601, 0.03403801, 0.03563927, 0.03638682, 0.03668578, 0.03698131, 0.03768462, 0.038888950000000005, 0.03985887, 0.040512990000000006, 0.04091087, 0.04131527, 0.04137653, 0.04098503, 0.040571380000000004, 0.04015772, 0.03965836, 0.039132, 0.038602340000000006, 0.03820177, 0.03786174, 0.03751896, 0.03724314, 0.03696772, 0.03671356, 0.03649482, 0.03622758, 0.0359502, 0.03574918, 0.03550846, 0.03524818, 0.0349664, 0.03455517, 0.03408506, 0.03354803, 0.03283387, 0.03206239, 0.03112221, 0.030085670000000002, 0.028921350000000002, 0.02765787, 0.026535069999999997, 0.025831800000000002, 0.0254733, 0.02523123, 0.02462261, 0.02337844, 0.02184998, 0.020297890000000002, 0.018751880000000002, 0.017221530000000002, 0.01571896, 0.01358892, 0.01094944, 0.008359434, 0.006484381, 0.005619356, 0.004836045000000001, 0.004133385, 0.0035064980000000003, 0.0029500130000000005, 0.00246167, 0.002096502, 0.001897057, 0.001662312, 0.001342665, 0.001069634, 0.0008410781, 0.0006522715, 0.0004946094, 0.0003678213, 0.0002681955, 0.0001901085, 0.00013331900000000002, 9.192130000000001e-05, 6.227464000000001e-05, 4.570155e-05, 3.5072170000000004e-05, 2.371232e-05, 1.8910810000000003e-05, 1.5269090000000002e-05, 1.2340710000000001e-05, 9.965124e-06, 7.863578e-06, 4.129253e-06, 2.8078249999999997e-06, 2.097128e-06, 9.986739e-07]"
22481,2248120,n,"[5.896518000000001e-09, 7.273593000000001e-05, 0.00022058830000000002, 0.00045769970000000007, 0.0007111472, 0.0008454407000000001, 0.0009081365999999999, 0.0009332093, 0.0009614520000000001, 0.001140269, 0.001548401, 0.001890407, 0.002131313, 0.0024793330000000002, 0.0030107370000000003, 0.0034392529999999998, 0.003689161, 0.00395161, 0.004231474000000001, 0.004498055, 0.004767583000000001, 0.005052747, 0.005375255000000001, 0.005726122, 0.006095346000000001, 0.0064858089999999995, 0.006896612000000001, 0.007361162, 0.0078100750000000005, 0.008458417000000001, 0.009178082, 0.009683197, 0.010140020000000001, 0.01060233, 0.011078900000000001, 0.01144586, 0.01178837, 0.012096039999999999, 0.01223744, 0.01235962, 0.01230561, 0.012179990000000002, 0.01190842, 0.0115459, 0.011151930000000001, 0.01088498, 0.010748899999999999, 0.01065701, 0.01040786, 0.009866421, 0.009179274, 0.00845212, 0.007710938, 0.00697078, 0.006243125, 0.005223946, 0.003999393, 0.002887806, 0.0021390240000000002, 0.001800163, 0.00150541, 0.001251653, 0.00103421, 0.0008486415, 0.0006920584, 0.0005786726, 0.0005181806, 0.0004484856, 0.00035565710000000003, 0.0002784291, 0.0002152923, 0.0001642678, 0.0001224056, 8.940127000000001e-05, 6.400451000000001e-05, 4.4548350000000005e-05, 3.073719e-05, 2.090951e-05, 1.4029830000000003e-05, 1.0248800000000001e-05, 7.851848e-06, 5.309357e-06, 4.238573999999999e-06, 3.426977e-06, 2.773588e-06, 2.242609e-06, 1.771675e-06, 9.303556999999999e-07, 6.313528999999999e-07, 4.703833e-07, 2.2203979999999998e-07]"
22481,2248121,n,"[0.001273378, 0.01038625, 0.01876645, 0.02436877, 0.02692636, 0.02916791, 0.030621040000000002, 0.031045500000000004, 0.031488459999999996, 0.03192595, 0.03214617, 0.03228372, 0.03242314, 0.03251205, 0.03257561, 0.032640600000000006, 0.03269844, 0.03275778, 0.03283807, 0.03292184, 0.03306191, 0.03322494, 0.03333525, 0.03339664, 0.03344792, 0.0334918, 0.03339607, 0.03324921, 0.033039070000000004, 0.03262393, 0.03215957, 0.03148395, 0.030703209999999998, 0.02974987, 0.02867527, 0.02767326, 0.02703241, 0.02670573, 0.02648514, 0.02591682, 0.024730699999999998, 0.02325284, 0.021723020000000003, 0.02017484, 0.018624730000000003, 0.017087790000000002, 0.0148841, 0.01212112, 0.009356686, 0.00732461, 0.0063850930000000005, 0.005527155, 0.004751184, 0.004052981, 0.003428065, 0.00287507, 0.0024588070000000004, 0.002230266, 0.001960081, 0.001590526, 0.001273054, 0.001005875, 0.0007839888000000001, 0.0005978072000000001, 0.0004472704, 0.0003282754, 0.00023437139999999998, 0.0001655614, 0.0001149969, 7.84723e-05, 5.789764e-05, 4.461184000000001e-05, 3.0321940000000005e-05, 2.42454e-05, 1.9619710000000002e-05, 1.5886180000000002e-05, 1.2849740000000001e-05, 1.0156030000000001e-05, 5.349362e-06, 3.642738e-06, 2.7236869999999997e-06, 1.299461e-06]"
22481,2248122,n,"[0.009420603, 0.032728890000000004, 0.04625307, 0.04625644, 0.046210190000000005, 0.04613264, 0.04543498, 0.04452305, 0.04360592, 0.042785039999999996, 0.04199638, 0.041210430000000006, 0.04063257, 0.04006912, 0.03967819, 0.03941632, 0.03954277, 0.03988274, 0.04016507, 0.0408278, 0.041613670000000005, 0.04244379, 0.043371259999999995, 0.044364980000000005, 0.0453229, 0.04602909, 0.04671336, 0.046891619999999995, 0.04687105, 0.0462918, 0.04536912, 0.04417523, 0.04332231, 0.04288752, 0.04259393, 0.041745960000000006, 0.03981781, 0.03729732, 0.03453006, 0.03162906, 0.028679239999999998, 0.02573931, 0.02157194, 0.01653077, 0.01194568, 0.008860395, 0.007469016, 0.006258794, 0.005218665, 0.004326624, 0.003564885, 0.002920773, 0.0024532850000000004, 0.002203299, 0.0019142710000000002, 0.001527861, 0.001204269, 0.0009375218, 0.0007199445, 0.0005399123, 0.0003966695, 0.00028549760000000005, 0.00019968360000000002, 0.00013839220000000003, 9.456893000000002e-05, 6.376311000000001e-05, 4.677086000000001e-05, 3.5959160000000004e-05, 2.444356e-05, 1.9570610000000003e-05, 1.5865060000000002e-05, 1.28703e-05, 1.0429440000000002e-05, 8.257101e-06, 4.3540970000000005e-06, 2.960132e-06, 2.2082719999999998e-06, 1.0440700000000001e-06]"
22481,2248123,n,"[6.161528e-05, 0.00034107120000000004, 0.0005974193, 0.0008076175, 0.001029126, 0.001323486, 0.001653591, 0.002039882, 0.0024794, 0.002961732, 0.0034793560000000003, 0.004028784, 0.00463699, 0.00528144, 0.006024389000000001, 0.006748968, 0.007796534000000001, 0.008959772, 0.009775978000000001, 0.01051186, 0.011255949999999999, 0.01202524, 0.01265014, 0.01324787, 0.01381364, 0.01419109, 0.01455716, 0.014737430000000001, 0.014849730000000002, 0.01480974, 0.01467973, 0.014469669999999999, 0.01431152, 0.0142309, 0.014176470000000002, 0.014013150000000002, 0.01363238, 0.01312511, 0.012554280000000001, 0.01193735, 0.01128899, 0.01061828, 0.00960285, 0.008244431, 0.0067124889999999994, 0.005481172, 0.004906108, 0.004358204, 0.003841224, 0.0033572050000000003, 0.002907077, 0.002493435, 0.0021722440000000003, 0.0019917940000000003, 0.001773701, 0.0014684090000000002, 0.0011984019999999999, 0.0009648160000000001, 0.0007656797, 0.0005950097000000001, 0.00045385479999999996, 0.00033973390000000003, 0.0002475526, 0.0001783702, 0.0001262981, 8.775471000000001e-05, 6.558712e-05, 5.10176e-05, 3.509566e-05, 2.8226840000000005e-05, 2.295365e-05, 1.866165e-05, 1.515145e-05, 1.2018450000000002e-05, 6.378184e-06, 4.360974999999999e-06, 3.2714509999999996e-06, 1.571301e-06]"
